
--------------- 27-07-2026 14:52:43 --------------- v24.2.07.0 ---------------
Sending status: unsent
OS: Microsoft Windows NT Version 10.0 (x64)
Uptime: 694734
Physical memory: 1153875968
UUID: e3f26476-56bf-437e-b35d-61e6c0af34cd
Unhandled Exception:
ACCESS_VIOLATION (C0000005) in module TD_Gs_24.9_16.dll at 0033:000000000C962DD0
Registers:
RAX=lX  RBX=lX  RCX=lX  RDX=lX  RSI=lX  RDI=lX  RBP=lX  RSP=lX  RIP=lX  EFL=0171E570  CS=171E570  DS=0000  SS=C159CB90  ES=C159CB90  FS=C0DA3AB0  GS=0001

Call stack (current) (main):
OdGsSpatialQuery::applyClipping()+0x0000000000001380, (0x000000004B1F2698 0x000000004B1F2698 0x508AFCEF51F0FB5F 0x000000000C91D6C6), TD_Gs_24.9_16.dll, 0x00000001800A2DD0
DllUnregisterServer()+0x00000000000CDD13, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ATOK36TIP.DLL, 0x00007FFC7845B783
DllUnregisterServer()+0x000000000076A69E, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ATOK36TIP.DLL, 0x00007FFC78AF810E
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
ZwWaitForAlertByThreadId()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCBC6E84
RtlSleepConditionVariableSRW()+0x00000000000001DE, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCAFDD6E
SleepConditionVariableSRW()+0x0000000000000038, (0x000000004AA06DE8 0x0000000000000000 0x00003EC143F91F02 0x0000000000000000), KERNELBASE.dll, 0x00007FFCB9C0F518
Cnd_wait()+0x0000000000000028, (0x0000000000000000 0x000000004AA06D90 0x000000004AA06DE8 0x0000000000000000), MSVCP140.dll, 0x00007FFC75AA2368
ca::uninitAICloudServiceHolder()+0x0000000000001A5F, (0x0000000000000000 0x0000000042DB1A80 0x0000000000000000 0x0000000000000000), cadapp.dll, 0x00000001803DAAFF
ca::BricsysAuthService::logOut()+0x00000000000019F4, (0x0000000042DB1A80 0x0000000000000000 0x0000000000000000 0x0000000000000000), cadapp.dll, 0x000000018037ED74
wcsrchr()+0x0000000000000150, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFCBA2D37B0
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
ZwWaitForAlertByThreadId()+0x0000000000000014, (0x0000000000000000 0x00007FFCBCA68D70 0x000000000000027F 0x0000000000000000), ntdll.dll, 0x00007FFCBCBC6E84
RtlSleepConditionVariableSRW()+0x00000000000001DE, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCAFDD6E
SleepConditionVariableSRW()+0x0000000000000038, (0x00000000430DC118 0x0000000000000000 0x00003EC142371F62 0x0000000000000000), KERNELBASE.dll, 0x00007FFCB9C0F518
Cnd_wait()+0x0000000000000028, (0x0000000000000000 0x00000000430DC0C0 0x00000000430DC118 0x0000000000000000), MSVCP140.dll, 0x00007FFC75AA2368
ca::initAIModelServiceHolder()+0x00000000000035FF, (0x0000000000000000 0x0000000042DB1F00 0x0000000000000000 0x0000000000000000), cadapp.dll, 0x00000001803D0F8F
ca::initAIModelServiceHolder()+0x0000000000003F44, (0x0000000042DB1F00 0x0000000000000000 0x0000000000000000 0x0000000000000000), cadapp.dll, 0x00000001803D18D4
wcsrchr()+0x0000000000000150, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFCBA2D37B0
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
ZwWaitForMultipleObjects()+0x0000000000000014, (0x004600540045004E 0x00680054002E0058 0x0000000400000000 0x0072006100750047), ntdll.dll, 0x00007FFCBCBC3D84
WaitForMultipleObjectsEx()+0x0000000000000123, (0x000000003DE47700 0x000000004AA87500 0x000000003DE47700 0x000000004AA87500), KERNELBASE.dll, 0x00007FFCB9C0F233
GC_Initialize()+0x000000000000E8F6, (0x000000003DE47700 0x000000003DE47700 0x000000003DE47738 0x000000004AA87500), clr.dll, 0x00007FFC5BA778C6
GC_Initialize()+0x000000000000E7DC, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), clr.dll, 0x00007FFC5BA777AC
GC_Initialize()+0x000000000000E676, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), clr.dll, 0x00007FFC5BA77646
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
ZwWaitForMultipleObjects()+0x0000000000000014, (0x00000000000009F0 0x0000000000000000 0x000000006EBAF900 0xFFFFFFFFFFFFFFFF), ntdll.dll, 0x00007FFCBCBC3D84
WaitForMultipleObjectsEx()+0x0000000000000123, (0x000000006EBAFF40 0x0000000000000001 0x0000000000000000 0x0000000000000001), KERNELBASE.dll, 0x00007FFCB9C0F233
StrongNameTokenFromPublicKey()+0x0000000000012E4F, (0x0000000000000000 0x00007FFC5BA9E558 0x0000000000000000 0x000000006EBAFDF0), clr.dll, 0x00007FFC5B941D6F
StrongNameTokenFromPublicKey()+0x0000000000012C00, (0x000000006EBAFE28 0x000000006EBAFE28 0x000000006EBAF8C8 0x0000000000000000), clr.dll, 0x00007FFC5B941B20
StrongNameTokenFromPublicKey()+0x00000000000533EB, (0x00000000373658B0 0xFFFFFFFFFFFFFFFF 0x000000006EBAF8C8 0x0000000000000000), clr.dll, 0x00007FFC5B98230B
StrongNameTokenFromPublicKey()+0x000000000005330F, (0x00000000373658B0 0x0000000000000000 0x000000006EBAF8C8 0x0000000000000000), clr.dll, 0x00007FFC5B98222F
StrongNameTokenFromPublicKey()+0x00000000000531DB, (0xFFFFFFFFFFFFFFFF 0x00000000373658B0 0x0000000000000000 0x0000000000000001), clr.dll, 0x00007FFC5B9820FB
CreateApplicationContext()+0x0000000000018107, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), clr.dll, 0x00007FFC5BA1A2A7
CopyPDBs()+0x00000000000012BA, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), clr.dll, 0x00007FFC5BA858EA
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
NtWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x000000000C99D0FB 0x0000000004453D38 0x0000000000000000), ntdll.dll, 0x00007FFCBCBC32B4
WaitForSingleObjectEx()+0x00000000000000AF, (0x000000003DD62320 0x0000000000000000 0x0000000000000000 0x0000000000000C5C), KERNELBASE.dll, 0x00007FFCB9C0895F
, (0x000000003DD62320 0x0000000000000000 0xFFFFFFFFFFFFFFFE 0x000000004B02A2A0), ThreadPool_24.9_16.tx, 0x0000000180001CBB
, (0x000000004B02A2A0 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_24.9_16.tx, 0x0000000180001BA9
wcsrchr()+0x0000000000000150, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFCBA2D37B0
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
NtWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x000000000C99D0FB 0x0000000004453D38 0x0000000000000001), ntdll.dll, 0x00007FFCBCBC32B4
WaitForSingleObjectEx()+0x00000000000000AF, (0x000000003DD612D0 0x0000000000000000 0x0000000000000000 0x0000000000000C0C), KERNELBASE.dll, 0x00007FFCB9C0895F
, (0x000000003DD612D0 0x0000000000000000 0xFFFFFFFFFFFFFFFE 0x000000004B02A4B0), ThreadPool_24.9_16.tx, 0x0000000180001CBB
, (0x000000004B02A4B0 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_24.9_16.tx, 0x0000000180001BA9
wcsrchr()+0x0000000000000150, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFCBA2D37B0
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
NtWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x000000000C99D0FB 0x0000000004453D38 0x0000000000000002), ntdll.dll, 0x00007FFCBCBC32B4
WaitForSingleObjectEx()+0x00000000000000AF, (0x000000003DD61360 0x0000000000000000 0x0000000000000000 0x0000000000000A90), KERNELBASE.dll, 0x00007FFCB9C0895F
, (0x000000003DD61360 0x0000000000000000 0xFFFFFFFFFFFFFFFE 0x000000004B02A510), ThreadPool_24.9_16.tx, 0x0000000180001CBB
, (0x000000004B02A510 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_24.9_16.tx, 0x0000000180001BA9
wcsrchr()+0x0000000000000150, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFCBA2D37B0
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
NtWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x000000000C99D0FB 0x0000000004453D38 0x0000000000000003), ntdll.dll, 0x00007FFCBCBC32B4
WaitForSingleObjectEx()+0x00000000000000AF, (0x000000003DD601F0 0x0000000000000000 0x0000000000000000 0x0000000000000A6C), KERNELBASE.dll, 0x00007FFCB9C0895F
, (0x000000003DD601F0 0x0000000000000000 0xFFFFFFFFFFFFFFFE 0x000000004B02A030), ThreadPool_24.9_16.tx, 0x0000000180001CBB
, (0x000000004B02A030 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_24.9_16.tx, 0x0000000180001BA9
wcsrchr()+0x0000000000000150, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFCBA2D37B0
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
NtWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x000000000C99D0FB 0x0000000004453D38 0x0000000000000004), ntdll.dll, 0x00007FFCBCBC32B4
WaitForSingleObjectEx()+0x00000000000000AF, (0x000000003DD60280 0x0000000000000000 0x0000000000000000 0x0000000000000C64), KERNELBASE.dll, 0x00007FFCB9C0895F
, (0x000000003DD60280 0x0000000000000000 0xFFFFFFFFFFFFFFFE 0x000000004B02ABA0), ThreadPool_24.9_16.tx, 0x0000000180001CBB
, (0x000000004B02ABA0 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_24.9_16.tx, 0x0000000180001BA9
wcsrchr()+0x0000000000000150, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFCBA2D37B0
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
NtWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x000000000C99D0FB 0x0000000004453D38 0x0000000000000005), ntdll.dll, 0x00007FFCBCBC32B4
WaitForSingleObjectEx()+0x00000000000000AF, (0x000000003DD60AF0 0x0000000000000000 0x0000000000000000 0x0000000000000C70), KERNELBASE.dll, 0x00007FFCB9C0895F
, (0x000000003DD60AF0 0x0000000000000000 0xFFFFFFFFFFFFFFFE 0x000000004B02A1E0), ThreadPool_24.9_16.tx, 0x0000000180001CBB
, (0x000000004B02A1E0 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_24.9_16.tx, 0x0000000180001BA9
wcsrchr()+0x0000000000000150, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFCBA2D37B0
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
NtWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x00007FFCB9CA8D2D 0x0000000004453D38 0x0000000000000006), ntdll.dll, 0x00007FFCBCBC32B4
WaitForSingleObjectEx()+0x00000000000000AF, (0x000000003DD60310 0x0000000000000000 0x0000000000000000 0x0000000000000C7C), KERNELBASE.dll, 0x00007FFCB9C0895F
, (0x000000003DD60310 0x0000000000000000 0xFFFFFFFFFFFFFFFE 0x000000004B02A870), ThreadPool_24.9_16.tx, 0x0000000180001CBB
, (0x000000004B02A870 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_24.9_16.tx, 0x0000000180001BA9
wcsrchr()+0x0000000000000150, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFCBA2D37B0
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
NtWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x000000000C99D0FB 0x0000000004453D38 0x0000000000000007), ntdll.dll, 0x00007FFCBCBC32B4
WaitForSingleObjectEx()+0x00000000000000AF, (0x000000003DD60430 0x0000000000000000 0x0000000000000000 0x0000000000000C88), KERNELBASE.dll, 0x00007FFCB9C0895F
, (0x000000003DD60430 0x0000000000000000 0xFFFFFFFFFFFFFFFE 0x000000004B02A9F0), ThreadPool_24.9_16.tx, 0x0000000180001CBB
, (0x000000004B02A9F0 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_24.9_16.tx, 0x0000000180001BA9
wcsrchr()+0x0000000000000150, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFCBA2D37B0
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
NtWaitForSingleObject()+0x0000000000000014, (0x00007FFC4BA3DF90 0x000000007D3AFE19 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCBC32B4
WaitForSingleObjectEx()+0x00000000000000AF, (0x000000004B366350 0x000000004B366350 0x0000000000000000 0x0000000000000E7C), KERNELBASE.dll, 0x00007FFCB9C0895F
QWaitCondition::wait()+0x0000000000000066, (0x000000004B366350 0x00007FFC4B89B450 0x00007FFC4B89B450 0x0000000000000000), Qt6Core.dll, 0x00007FFC4A77C496
QWaitCondition::wait()+0x0000000000000026, (0x000000004B3662B0 0x000000004B3662B0 0x000000004B366338 0x00007FFC4BA3DF90), Qt6Core.dll, 0x00007FFC4A77C506
QQuickOpenGLUtils::resetOpenGLState()+0x000000000000897F, (0x000000007AD9A750 0x000000004B3662B0 0x0000000000000001 0x000000007AD9A7C8), Qt6Quick.dll, 0x00007FFC4B7CF0FF
QThread::start()+0x0000000000000401, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6Core.dll, 0x00007FFC4A7978A1
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
ZwWaitForAlertByThreadId()+0x0000000000000014, (0x000000004AE9A490 0x00007FFCB05FCC10 0x000000007E6CFD10 0x0000000000000001), ntdll.dll, 0x00007FFCBCBC6E84
RtlSleepConditionVariableSRW()+0x00000000000001DE, (0x0000000000000000 0x0000000000000000 0x000000007E6CFD70 0x0000000000000000), ntdll.dll, 0x00007FFCBCAFDD6E
SleepConditionVariableSRW()+0x0000000000000038, (0x000000004B3CAED0 0x00007FFCB0631D08 0x0000000000000000 0x0000000000000000), KERNELBASE.dll, 0x00007FFCB9C0F518
OpenAdapter10_2()+0x0000000000014964, (0x000000007E6CFE30 0x000000004B3CAED0 0x000000004B3CAED0 0x000000007E6CFE40), igd10um64xe.DLL, 0x00007FFCB0632D74
, (0x000000004B3CAE80 0x000000007E6CFE40 0x0000EA815A8E24A4 0x000009184E729F9C), igd10um64xe.DLL, 0x00007FFCB055A8D2
, (0x000000004B3CAE80 0x0000000000000000 0x0000F399A900C440 0x000000004B38AB40), igd10um64xe.DLL, 0x00007FFCB055A84C
, (0x0000000000000003 0x00000002540BE400 0x000000004B26A2D0 0x00007FFCB0675017), igd10um64xe.DLL, 0x00007FFCB055A7B4
, (0x0000000000080001 0x000000004B26A2D0 0x0000000000000000 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB055A6F9
OpenAdapter10_2()+0x0000000000001166, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB061F576
OpenAdapter10_2()+0x000000000004A14F, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB066855F
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
ZwWaitForAlertByThreadId()+0x0000000000000014, (0x0000000000000000 0x0000000000000001 0x0000000400000000 0x0000000000000001), ntdll.dll, 0x00007FFCBCBC6E84
RtlSleepConditionVariableSRW()+0x00000000000001DE, (0x0000000000000000 0x0000000000000000 0x000000008733FDB0 0x0000000000000000), ntdll.dll, 0x00007FFCBCAFDD6E
SleepConditionVariableSRW()+0x0000000000000038, (0x000000007EFD0490 0x00007FFCB0631D08 0x000000007B606B10 0x00007FFCB0580181), KERNELBASE.dll, 0x00007FFCB9C0F518
OpenAdapter10_2()+0x0000000000014964, (0x000000008733FE70 0x000000007EFD0490 0x000000007EFD0490 0x000000008733FE80), igd10um64xe.DLL, 0x00007FFCB0632D74
, (0x000000007EFD0440 0x000000008733FE80 0x0000EB09B0C1EFE4 0x00000002540BE39C), igd10um64xe.DLL, 0x00007FFCB055A8D2
, (0x000000007EFD0440 0x0000000000000000 0x0000EB0C04CDD380 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB055A84C
, (0x01DD1D8C241BFC42 0x0000000000989680 0x0000000000000000 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB055A7B4
, (0x000000007EFD0718 0x0000000000000000 0x0000000000000030 0x000000007E6D0080), igd10um64xe.DLL, 0x00007FFCB055AB00
, (0x000000004B0794B0 0x0000000000000000 0x0000000000000000 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB055AA44
OpenAdapter10_2()+0x0000000000001166, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB061F576
OpenAdapter10_2()+0x000000000004A14F, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB066855F
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
ZwWaitForMultipleObjects()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCBC3D84
joySetThreshold()+0x0000000000000156, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), WINMM.dll, 0x00007FFCB04FFF36
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
NtWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCBC32B4
WaitForSingleObjectEx()+0x00000000000000AF, (0x000000008B1250C0 0x0000000000000000 0x0000000000000000 0x0000000000000F28), KERNELBASE.dll, 0x00007FFCB9C0895F
wxSemaphore::Wait()+0x000000000000001A, (0x000000008B1250D0 0x000000008B1250C0 0x0000000000000000 0x0000000000000000), wxbase31u_vc_bricsys.dll, 0x00007FFC71F1458A
wxg::writeColumnDataToRegistry()+0x00000000000009BA, (0x000000008B1250C0 0x0000000000000000 0x0000000000000000 0x00007FFCB9CAEC8B), wxgui.dll, 0x00000001802D066A
wxThread::CallEntry()+0x0000000000000024, (0x000000008E3FFD88 0x0000000000000000 0x0000000000000000 0x0000000000000000), wxbase31u_vc_bricsys.dll, 0x00007FFC71F11304
wxThreadInternal::DoThreadStart()+0x000000000000042C, (0x000000008B1250C0 0x000000008B1250C0 0x0000000000000000 0x0000000000000000), wxbase31u_vc_bricsys.dll, 0x00007FFC71F11C1C
wxThreadInternal::WinThreadStart()+0x000000000000005E, (0x000000008B5B59F0 0x0000000000000000 0x0000000000000000 0x0000000000000000), wxbase31u_vc_bricsys.dll, 0x00007FFC71F14F1E
wcsrchr()+0x0000000000000150, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFCBA2D37B0
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
NtWaitForSingleObject()+0x0000000000000014, (0x00007FFC4BA3DF90 0x0000000097A3FE19 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCBC32B4
WaitForSingleObjectEx()+0x00000000000000AF, (0x000000009598B710 0x000000009598B710 0x0000000000000000 0x0000000000000C1C), KERNELBASE.dll, 0x00007FFCB9C0895F
QWaitCondition::wait()+0x0000000000000066, (0x000000009598B710 0x00007FFC4B89B450 0x00007FFC4B89B450 0x0000000000000000), Qt6Core.dll, 0x00007FFC4A77C496
QWaitCondition::wait()+0x0000000000000026, (0x000000009598B670 0x000000009598B670 0x000000009598B6F8 0x00007FFC4BA3DF90), Qt6Core.dll, 0x00007FFC4A77C506
QQuickOpenGLUtils::resetOpenGLState()+0x000000000000897F, (0x0000000095873F30 0x000000009598B670 0x0000000000000001 0x0000000095873FA8), Qt6Quick.dll, 0x00007FFC4B7CF0FF
QThread::start()+0x0000000000000401, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6Core.dll, 0x00007FFC4A7978A1
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
ZwWaitForAlertByThreadId()+0x0000000000000014, (0x0000000093F59940 0x00007FFCB05FCC10 0x0000000098D5FD10 0x0000000000000002), ntdll.dll, 0x00007FFCBCBC6E84
RtlSleepConditionVariableSRW()+0x00000000000001DE, (0x0000000000000000 0x0000000000000000 0x0000000098D5FD70 0x0000000000000000), ntdll.dll, 0x00007FFCBCAFDD6E
SleepConditionVariableSRW()+0x0000000000000038, (0x0000000095B469D0 0x00007FFCB0631D08 0x0000000000000000 0x0000000000000000), KERNELBASE.dll, 0x00007FFCB9C0F518
OpenAdapter10_2()+0x0000000000014964, (0x0000000098D5FE30 0x0000000095B469D0 0x0000000095B469D0 0x0000000098D5FE40), igd10um64xe.DLL, 0x00007FFCB0632D74
, (0x0000000095B46980 0x0000000098D5FE40 0x0000EA83B65D0370 0x000009184E729F9C), igd10um64xe.DLL, 0x00007FFCB055A8D2
